;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
qbfmu 靗
qbhaf 鶄
qbhf 撝
qbhx 搯
qbjj 揮
qbjmo 靛
qbk 
qbkf 撚
qbkq 挥
qbm 抯
qbme 援
qbmr 挏
qbmu 揺
qbnau 靘
qbnd 捊
qbnl 郬
qbnsd 静
qbof 摖
qbomn 靔
qbond 靝
qbou 搖 摇
qbov 撄
qbpym 
qbq 拥
qbsd 掙
qbtu 掆
qbue 攫
qbuu 挸
qbv 挼
qc 扒 捦
qchq 掰
qcip 捴
qcks 勣
qcnh 挮
qcnl 鄼
qcno 撳
qcrp 搃
qcru 挩 捝
qcsh 扮
qcwj 掸
qd 耒
qdam 揸
qdau 耙
qdb 拺
qdbm 耝
qdbms 耡
qddhe 耚
qdfbr 耥
qdfdv 耧
qdffs 耮
qdfh 耖
qdhe 披
qdhqu 耗
qdidr 耱
qdir 耛
qdj 抹
qdk 抉
qdksr 耞
qdl 捒
qdlc 攋
qdllv 耬
qdln 揦
qdlo 摗
qdmbc 頛
qdmbe 耰
qdmmi 耘
qdmn 耓
qdmvi 耨
qdnd 耔
qdomb 耣
qdomr 耠
qdqmc 耫
qdrlr 耜
qdss 耟
qdta 耤
qdtbs 耢
qdtoe 耯
qdtt 耕
qdttb 耩
qdvii 耭
qdwf 揀
qdwlb 耦
qdwli 
qdwlp 
qdybs 耪
qdywv 耲
qec 鋬
qee 
qeed 搡
qeee 掇
qefh 挱
qei 扠
qeii 搔
qeli 掻
qemwl 麺
qeog 摊
qepfd 麹
qeq 择
qeqo 麸
qes 
qfb 捎
qfbf 攩
qfbg 摚
qfbh 撐
qfbk 撇
qfbq 撑
qfbu 搅 撹
qfbw 擋
qfdq 撛
qfdv 搂
qff 掞
qffr 攚
qffs 撈
qfh 抄
qfhs 挘
qfhu 毮
qfmu 挄
qfq 拌
qfqq 搼
qfqu 捲
qfsm 挡
qfvk 擞
qfyaj 繛
qg 扗
qgb 抩
qgbt 撎
qgce 掕
qgdi 持
qgg 挂
qggu 撓
qggy 掛
qgi 抾
qgit 搕
qglc 捇
qgni 擣
qgr 拮
qgrc 擷
qgrg 擡
qgro 撷
qha 拍
qhag 揘
qhal 擳
qhau 搗
qhbf 攥
qhbk 擙
qhbu 攪
qhcq 攑
qhd 栔
qhdf 揪
qhdv 捼
qhdw 播
qhe 扳 洯
qhej 捀
qhen 拠
qher 挌
qhgr 捁
qhhv 挀
qhio 抸
qhj 扦
qhjg 揰
qhjl 挿 揷
qhjm 捶
qhjr 括
qhju 揗
qhjx 插
qhk 契 扷
qhkb 撟
qhkl 挢
qhko 擌
qhkp 掭
qhlmi 蛪
qhlo 抓 掀
qhml 折
qhmy 拆
qhnbg 觢
qhnbq 觢
qhnd 挆
qhne 投
qhno 擨
qhoa 揝
qhoo 摐
qhor 撘
qhp 恝 托
qhpa 捪
qhpm 抵
qhq 挈
qhqo 抶
qhrf 摀
qhsb 掮 揙
qhsk 捩 撽
qhsm 搧
qht 抍
qhtn 擶
qhu 兂
qhuc 攢
qhuk 搝
qhul 擤
qhuo 擨 攒
qhuu 撬
qhvi 抵
qhvif 絜
qhvl 抑
qhvp 扺
qhwj 捭
qhwp 摠
qhxe 搜
qhxg 捏
qhxm 揑
qhxu 掜
qhya 揝
qhye 搬
qhymu 齧
qhyn 搋
qhyu 搋
qi 払 扩 找
qibi 搏
qibo 贽
qice 捘
qicy 攠
qidq 擵
qidy 攠
qif 热 焘
qig 垫
qihf 搣 摵
qihi 掋
qihm 掋
qihu 抁
qihv 揻
qii 拡
qiih 摻
qiip 撡
qijb 捕
qije 捄
qike 拔
qikh 掺
qikj 撪
qikk 拔
qikp 拢
qiks 势
qiku 扰
qilmi 蛰
qilo 掶
qilr 搪
qioi 捬
qiok 挨
qipd 攈 攗
qipm 拭
qipw 攟
qipym 鸷
qiq 挚
qir 抬
qirm 掝
qirp 撼
qis 护
qisb 掮 揙
qisk 捩
qism 搧
qit 拚
qitc 擴
qitf 摭
qive 拨
qivif 絷
qixp 摝
qiyr 掂
qj 丯 丰
qjbc 搷
qjbd 挬
qjbf 擦
qjbj 揇
qjbk 擜
qjbv 攮
qjcc 攧
qjck 揬
qjcl 撺
qjcm 控
qjcn 挖 摉
qjco 搲 攨
qjcr 搈
qjcs 搾
qjcv 攛
qjd 抺
qje 技
qjhn 抭
qjhp 挓
qjhr 揢
qjhu 抭
qjig 擮
qjii 摶
qjji 撠
qjjj 搟 擀
qjjl 摲
qjk 扙
qjks 拷
qjlo 捷
qjlv 捿
qjmc 擯
qjmm 揎
qjmn 拧
qjmo 掟
qjmr 砉
qjmu 捖
qjnau 艳
qjnl 邦 鄻
qjnu 捥
qjoa 摍
qjoc 摈
qjp 拕
qjpa 搘
qjpn 擰
qjpu 挠
qjqp 攇
qjqr 搳
qjrau 邫
qjrr 捾
qjsm 彗
qjsmf 熭
qjsmp 慧
qjto 攓
qjtv 攐
qjv 按
qjwj 捙
qk 
qka 春
qkbo 赘
qkbuc 贅
qkc 鏊
qkce 摋
qkcf 撩
qkde 摋
qkdi 寿
qke 抜 泰
qkf 拻 熬
qkhaf 鷔
qkhd 秦
qkhk 奏
qkhx 舂
qkik 獒
qkja 撦
qkjt 捹
qkkk 摤
qklb 抪
qkld 拵
qklmi 螯
qklu 掩
qkmf 捺
qkmk 奏
qkmr 掎
qkms 挎
qkn 扏 挗
qkni 执
qkns 抛
qknvm 骜
qknwf 鰲
qknwm 鳌
qkoo 挾
qkpb 摕
qkq 奉 摮
qkr 嗸
qkrxu 鼇
qks 劧 扐
qksb 搚
qksj 聱
qkso 摦
qksqf 驁
qksr 拁
qkss 拹
qkt 挟
qku 嶅
qkus 拋
qkv 嫯
qkvc 拣
qkvd 拣
qkymr 謷
qla 晢
qlbk 抰
qlbu 抌
qlc 銴
qld 梊
qle 捸
qlf 烲 焎
qlg 埑
qlhab 幚
qlis 扪
qliu 揽
qllb 帮
qlll 扸
qllmi 蜇
qlln 扸 拂
qllv 摟
qlmc 撌
qlmo 挑
qlmr 硩
qlmy 排
qln 乴
qlp 悊
qlpb 揹
qlr 哲
qlryo 踅
qlsr 搁
qlv 娎
qlvk 擻
qlw 抽
qlwe 捜
qlwl 抻
qlwp 拽
qlyhv 裚
qlymr 誓
qm 扛 
qmak 擫
qmb 青
qmbb 擩
qmbc 摃
qmbe 擾
qmbg 攉
qmblm 靑
qmbo 责
qmbs 摴
qmbuc 責
qmbw 擂
qmca 搢
qmcw 拪
qmd 扜
qme 麦
qmf 抔
qmfb 擟
qmfj 抨
qmfm 抷
qmg 抂
qmgg 捱
qmgn 捯
qmgt 挵
qmhl 捓
qmhm 攊
qmia 搢
qmig 挃
qmj 扞
qmjk 撖
qmkp 掭
qmku 抚
qmlb 掚
qmlk 挭
qmlm 掗
qmmi 抎
qmmp 攦
qmmr 捂
qmms 扝
qmmu 抏
qmmv 振
qmn 打
qmnn 挒
qmnr 抲
qmob 抦
qmqj 拝
qmr 拓
qmrb 搹
qmrdi 夀
qmre 揼
qmrw 揊
qmsu 扼
qmtc 挜
qmto 撅
qmu 扤
qmua 撍
qmv 表
qmvi 搙
qmvif 素
qmvm 挳
qmwd 搮
qmwf 摽
qmwj 撢
qmwyf 纛
qmwyi 毒
qnau 挽
qnbg 捔
qnbk 换 換
qnbq 捔
qncr 擔
qndf 搎
qndt 掹
qnem 拯
qng 扭
qnhd 揉
qnhe 扱
qnhs 扔
qnhx 掐
qni 专
qnib 捅
qnii 摾
qnin 抒 拸
qnj 扟
qnjk 撖
qnkg 挺
qnkm 挻
qnkq 揵
qnkv 挻
qnlb 撱
qnmm 搦
qno 扻
qnob 揟
qnoe 撥
qnok 揆
qnot 撜
qnqd 搩
qnri 摾 攙
qnsd 挅 挣
qnsh 扬
qnuy 搀
qnwa 撸 擼
qo 夫 扖
qoa 替
qoah 摥
qob 抐
qobg 搉
qobhu 规
qobuc 賛
qobuu 規
qodi 拊
qog 推
qoge 
qogf 撨
qogs 携 擕
qohaf 鳺
qohg 拰
qohh 抮
qoii 拎
qoim 攕
qoin 扲
qoip 捻
qoir 搶
qoiv 搇
qojwj 輦
qokq 辇
qoll 扴
qom 拞
qomb 掄
qomc 捠
qomd 捈
qomg 拴
qoml 掵
qomm 捡
qomn 揄
qomo 撿
qomr 拾 捨
qomu 捳
qon 扢
qonl 邞
qoog 挫
qop 抡
qopd 拖
qopo 揿
qorq 搿
qort 揜
qos 拃
qosu 抢
qotf 撫
qowy 挴
qoy 扵
qoya 摿
qoyb 擒
qp 抋
qpa 指
qpd 扡
qpfd 掬
qpi 扚 抅
qpim 抣
qpko 擬
qpkp 揔
qpmm 抣 揯 搄
qpou 掏
qpp 批
qppa 揩
qpr 拘
qpru 抱
qpt 抴
qptd 揲
qpu 扽
qpuu 搊
qpyr 揈
qpyu 捣
qq 抙
qqhk 揳
qqjl 挷
qqkd 搸
qqkk 揍
qqkq 捧
qqkx 摏
qqmb 掅
qqni 抟
qqo 扶
qqoc 攅
qqoj 攆
qqoq 撵
qqou 摫
qqq 掱
qqu 扥
qr 扣
qrau 挹
qrb 捐
qrbc 損
qrbo 损
qrc 抧
qrhg 挰
qrhr 捛
qrhu 拀
qrji 擑
qrks 拐
qrln 剨
qrmg 挰
qrr 捛
qrrd 操
qrrj 撣
qrsh 拐
qrsj 揖
qrsn 捌
qruc 撰
qrvp 抿
qryo 捉
qs 韦
qsabt 韫
qsav 揠
qsbhx 韬
qseg 摼 擓
qseq 摨
qshi 扨
qshr 招
qshu 捤
qsike 韨
qsj 挕
qsje 掫 摄
qsjj 攝
qsjl 揶
qsjo 摂
qsjr 据
qsk 扨 抠
qskr 捃
qsle 报
qsll 挋
qsm 扫
qsma 摺
qsmb 掃
qsmg 握 擢
qsmh 摎
qsmi 挦 撏
qsmm 挧
qsmv 掁
qso 択
qsok 敖
qsp 抳
qsql 挪
qsrj 擗
qsrr 摳
qss 拒
qsshi 韧
qssr 挶
qstt 摒
qstv 搌
qsuu 掘
qswu 攬
qsyj 搱 摒
qta 措
qtak 摸
qtav 擖
qtbc 捵
qtbf 攃
qtbk 撒
qtbn 揃
qtbs 捞
qtc 拱
qtcd 擈
qtcl 撕
qtco 撲
qtct 搤
qtcw 揂
qtja 擆
qtkl 掷 擲
qtkr 掿
qtlc 撗
qtm 拑
qtmc 掑
qtmj 撶
qtmm 拦
qtmv 揕
qtod 搽
qtoe 擭
qtog 攤
qtoo 擹
qtor 搭
qtov 攁
qtpd 擛
qtqm 搓
qtqu 撯
qtrk 擏
qtsj 搑
qtt 拼
qttb 搆
qttc 掽
qtub 搠
qtw 描
qtwi 撙
qtwv 擃
qtxc 搛
qu 击 扎
qud 椝 槼
qumb 揣
qumrb 鬶 鬹
quob 攜
quog 摧
quu 拙
quv 嫢
quvif 紥
qvfu 撧
qvid 擽
qvio 拟
qvis 抝 拗
qvmi 摪
qvno 掾
qvoi 攭
qvvd 摷
qvvn 拶
qvvv 擸
qwd 捆 捰
qwg 捚
qwhr 撂
qwim 摑
qwjc 摜
qwjo 掼
qwkp 摁
qwl 押
qwlg 攞
qwli 摆 擉
qwlj 擇
qwlp 擺
qwlv 擐
qwmi 掴
qwmv 揋
qwot 搵
qwp 揌
qwvf 摞
qwwv 攌
qwww 攂
qwyi 拇
qxp 憃
qy 扑
qyaj 掉
qybb 揥 撾
qybc 揁
qybg 攡
qybk 撤
qybp 攏
qybs 搒
qycb 摘
qyck 挍
qydi 挝
qydk 撴
qyfe 掓
qyg 拄
qygq 撻
qyhj 摓
qyhm 摌
qyhn 抗
qyhr 搥
qyhv 挔
qyij 摔
qyj 抖
qyjj 拼 摙
qyk 抆 挞
qykl 挤
qykm 摌
qylh 捗
qylm 扯
qymb 掯
qymy 拤 挊
qynv 攍
qyoj 捽
qyok 掖
qypd 摢
qypm 摣
qypo 據
qypp 摅 攄
qyps 掳 擄
qypt 攎
qyr 拈
qyrb 搞
qyrf 掠
qyrn 揨
qyrv 攘
qysd 揓
qyt 拉
qyta 揞
qytg 撞
qytr 掊
qytu 摬
qytv 接
qyub 摛
qyvg 擁
qyvq 撁
qyvw 搐
qywm 擅
qyx 擠
qyy 抃
qyyb 擿
r 口
raa 唱
rabt 嗢
rail 唧
raiu 嘅
ram 呾
ramh 啺
ramj 哻
ramw 嗮
rank 
ranx 嚪
rapv 喝
rase 嘬
rate 嚗
rau 吧 邑
rav 哏
raye 敯
rayt 喅
rb 肙
rbbb 嗗
rbbe 嗳 噯
rbbr 喎
rbca 囎
rbcv 嚶
rbd 啋
rbdi 哷
rbdu 啂
rbgr 啁
rbhaf 鵑
rbhf 噅
rbjj 喗
rbkf 嘫
rbln 剈 剐
rbm 咀
rbme 喛
rbmr 哃
rbmvn 瓹
rbnd 哹
rbo 呗 员
rbou 嗂
rbov 嘤
rbpym 鹃
rbsmm 翤
rbsmr 嗣
rbuc 員 唄
rbuu 哯
rbv 哸
rbvk 嗘
rbwi 嚼
rc 只 叭 唫
rchaf 鶰
rcim 嗡
rckn 嗲
rcks 勛
rcl 吖
rcmwv 嘦
rcnl 鄖
rcor 唂
rcru 哾
rcsh 吩
rcwa 噌
rcwj 啴
rd 呆
rdam 喳
rdd 啉
rddf 噤
rdhl 唽
rdhqu 氉
rdi 吋
rdjr 喖
rdk 吷
rdln 劋 喇
rdlo 嗽
rdm 呠
rdmq 喡
rdnl 鄵
rdoo 唻
rdrd 槑
re 叹
rede 啵
reed 嗓
reee 啜
reev 嘙
refh 唦
reoy 嗨
rf 吙
rfb 哨
rfba 嚐
rfbc 嗩
rfbg 嘡
rfbo 唢
rfbw 噹
rfd 咪
rfdq 噒
rfdv 喽
rff 啖
rffs 嘮
rfh 吵
rfmu 咣
rfqu 啳
rg 吐
rgb 呥
rgbt 噎
rgcc 嚇
rgg 哇
rggu 嘵
rggy 啩
rghaf 鷕
rgi 呿
rgit 嗑
rgkc 嚽
rglc 哧
rgni 嚋
rgnl 郢
rgpd 哋
rgr 咭
rgrr 嘻
rgsk 嗷
rgth 嘭
rgtj 啈
rgyo 唗
rhad 嘄
rhaf 鳴
rhag 喤
rhai 啲
rhaj 唕 嗥 噑
rhap 唣
rhbk 噢
rhbr 响
rhbu 咱
rhbv 哝
rhcn 嚠
rhd 咊
rhdf 啾
rhdn 唎
rhdr 啝
rhds 唀
rhdv 唩
rhdw 噃
rher 咯
rhey 咚
rhfd 呼
rhg 呈
rhgf 嚑
rhgr 哠
rhhe 嚟
rhhv 哌
rhj 吀
rhjd 咮
rhjg 喠
rhjm 唾
rhjr 咶
rhjx 喢
rhkb 嘺
rhml 听
rhmo 噬
rhn 叽
rhnd 哚
rhne 吺
rhoa 喒
rhoi 嘚
rhon 哘
rhoo 嘥
rhp 吒
rhpl 喞
rhpm 呧
rhpu 嘅
rhq 吽
rhqi 哦
rhqo 呹
rhr 呂
rhrf 嗚
rhsk 唳 噭
rhsn 呝
rht 呏
rhu 兄
rhuc 囋
rhuj 嘷
rhuk 嗅
rhul 嚊
rhvi 呧
rhvo 呱
rhwg 囖
rhwj 啤
rhxe 嗖
rhxu 唲
rhya 喒
rhyn 嗁
rhyu 嗁
riav 哴
rice 唆
ridd 嘛
ridi 嚒
ridq 嚤
ridr 嚰
rihf 嘁
rihq 哞
rihr 喊
rihu 吮
rihv 喴
riih 嘇
riil 啷
rijb 哺
rijc 嘛
rik 吠
rikf 噅
rikp 咙
rilb 嘃
rimi 唥
rine 咏
riog 雖
riok 唉
rir 咍
risk 唳
risn 呝
ritc 嚝
rite 喥
ritf 嗻
riuh 哤
rj 叶
rjal 嘟
rjbc 嗔
rjbd 哱
rjbf 嗦 嚓
rjbj 喃
rjbo 嚏 嚔
rjbv 囔
rjca 噾
rjcm 啌
rjd 味
rjdk 嘋
rje 吱
rjhaf 鷤
rjhp 咤
rjhq 哰
rjhr 喀
rji 戢 戰
rjjb 嘲
rjji 囀
rjka 啫
rjkd 哮
rjkp 咾
rjlo 啑
rjlv 啛
rjmm 喧
rjmmv 辴
rjmn 咛
rjmo 啶
rjmu 唍
rjnl 鄲
rjnu 啘
rjon 嘜
rjp 咜
rjpa 嗜
rjpn 嚀
rjpu 哓 嘧
rjqr 嗐
rjr 咕
rjstv 囅
rjtc 噴
rjtg 噻
rjto 喷
rjv 咹
rjwj 唓
rjwr 啚
rka 暋
rkb 哊
rkbl 喐
rkbu 睯
rkcf 嘹
rkf 咴
rkgg 喹
rkhf 唙
rki 吰 呔
rkjt 喯
rkkb 唏
rklb 咘
rklu 唵
rkm 咗
rkms 咵
rkn 咦
rkoo 唊
rkp 愍
rkqi 啭
rks 另 叻
rksb 嗋
rksr 咖
rlb 吊
rlbk 咉
rlll 啸 嘨
rlln 咈
rllv 嘍
rlmc 嘳
rlmi 虽
rlmo 咷
rlmt 嚍
rlmy 啡
rlsk 
rlwl 呻
rlwu 黾
rlx 嘯
rm 叿
rma 咟
rmak 嚈
rmam 咺
rmamh 踼
rmamo 踶
rmang 躙
rmanm 躢
rmanw 躝
rmaph 踢
rmasm 蹋
rmau 跁
rmav 跟
rmb 跀
rmbb 嚅
rmbbm 跚
rmbbr 踻
rmbc 嗊
rmbd 踩
rmbe 嚘
rmbg 嚯
rmbhx 蹈
rmbi 嘠
rmbkf 蹨
rmbm 跙
rmbo 唝
rmbt 跚
rmbue 躩
rmbug 躣
rmbvk 蹊
rmc 趴
rmcw 哂 唒
rmcwa 蹭
rmd 吁
rmdam 蹅
rmdhe 跛
rmdk 趹
rmdl 踈
rmea 踏
rmf 吥
rmfb 踃
rmfbg 蹚
rmfcb 蹐
rmfdq 蹸
rmffe 躞
rmfj 呯
rmfm 呸
rmfq 跘
rmfqu 踡
rmg 呈
rmgce 踜
rmgcg 踛
rmgdi 跱
rmgg 啀 跬
rmggu 蹺
rmgil 踋
rmgn 噖
rmgni 躊
rmgt 哢
rmgyo 跿
rmhdf 踿
rmhdv 踒
rmhdw 蹯
rmheq 跭
rmher 路
rmhgu 跣
rmhhw 蹓
rmhjd 跦
rmhjg 踵
rmhjo 踬
rmhju 踲
rmhk 跃
rmhkb 蹻
rmhlb 踽
rmhlc 躓
rmhm 嚦
rmhml 斲
rmhmy 跅
rmhnd 跺
rmhoo 蹝 蹤
rmhqo 跌
rmhsb 蹁
rmhsk 躈
rmhuc 躦
rmhuo 躜
rmhvd 跞
rmhyn 蹏
rmhyu 蹏
rmiav 踉
rmice 踆
rmig 咥
rmigi 躕
rmii 踐
rmij 践
rmike 跋
rmikk 跋
rmir 跆
rmisb 蹁
rmite 踱
rmitf 蹠
rmiwg 躔
rmixp 蹗
rmiyr 踮
rmjbc 蹎
rmjcl 蹿
rmjcv 躥
rmjd 跊
rmje 跂
rmjk 噉
rmjka 踷
rmjkd 踍
rmjlo 踕
rmjmf 踪
rmjnu 踠
rmjoa 蹜
rmjp 跎
rmjpu 跷
rmjr 跍
rmk 吴
rmkcf 蹽
rmkmr 踦
rmkms 跨
rmkn 跠
rmkpb 蹛
rmks 呖
rmksr 跏
rmku 呒
rmlb 啢
rmlk 哽
rmlm 唖 啞
rmlmc 蹪
rmlmo 跳
rmlwp 跩
rmmcw 跴
rmmd 趶
rmmf 呩
rmmfb 躎
rmmfr 踎
rmmi 呍
rmmig 跮
rmmjj 趼
rmmmi 蹰
rmmmp 躧
rmmnr 跒
rmmp 噁 囇
rmmr 唔 跖
rmmrw 踾
rmmt 趼
rmmto 蹶
rmmvm 踁
rmmwu 蹮
rmn 叮
rmnbs 踴
rmnhb 蹫
rmnhd 蹂
rmnhe 趿
rmnib 踊
rmnin 跢
rmnkq 踺
rmnmu 跪
rmnn 咧
rmnoe 蹳
rmnot 蹬
rmnr 呵
rmnsd 跥 踭
rmob 唡
rmodi 跗
rmog 踓
rmohh 跈
rmoii 跉
rmoin 趻
rmoip 踗
rmoir 蹌
rmokr 踟
rmomb 踚
rmomg 跧
rmomn 踰
rmomr 跲
rmon 趷
rmooo 踨
rmorm 蹹
rmosu 跄
rmotq 躌
rmowy 踇
rmpfd 踘
rmpi 趵
rmpm 趵
rmpmc 蹞
rmppj 跸
rmpr 跔
rmpru 跑
rmpt 跇
rmptd 蹀
rmqka 踳
rmqki 踌
rmqkx 蹖
rmqmc 蹟
rmqo 趺
rmrb 嗝
rmrrd 躁
rmrt 哣
rmryo 踀
rmsje 踙 蹑
rmsjj 躡
rmsjr 踞
rmsju 踂
rmsmg 躍
rmsmh 蹘
rmso 啄
rmsp 跜
rmsrj 躃
rmss 距
rmssr 跼
rmstv 蹍
rmsu 呃
rmsup 跽
rmt 咞
rmta 踖
rmtag 躪
rmtc 哑
rmtce 躨
rmtco 蹼
rmtja 躇
rmtkl 踯 躑
rmtkr 蹃
rmtlb 蹣
rmtlg 躏
rmtmb 蹒
rmtmc 踑
rmtmv 踸
rmto 噘
rmtqa 躤
rmtqm 蹉
rmtt 跰
rmttc 踫
rmtwa 蹧
rmtwi 蹲
rmua 噆
rmubb 蹦
rmue 嗄
rmui 嘎
rmumb 踹
rmvh 呀
rmvi 嗕
rmvid 躒
rmvim 躖
rmvmi 蹡
rmvn 咓
rmvs 号
rmvvv 躐
rmwd 踝
rmwf 嘌
rmwg 喱
rmwj 嘾
rmwjc 躀
rmwl 喕
rmwli 躅
rmwtj 蹕
rmwv 喓
rmy 吓
rmyaj 踔
rmyav 蹆
rmybb 蹄
rmybp 躘
rmycb 蹢
rmyck 跤
rmydk 蹾
rmyf 嘕
rmyfe 踧
rmyfu 蹴
rmyg 跓
rmygq 躂
rmyhj 跹
rmyhs 趽
rmyjj 蹥
rmyk 跶
rmykl 跻
rmylc 跡
rmylh 踄
rmylm 趾
rmymp 跐
rmymu 躚
rmyoj 踤
rmypo 躆
rmyr 跕
rmyrv 躟
rmytg 蹱
rmytr 踣
rmytv 踥
rmyx 躋
rnbg 唃
rnbj 嘝
rnbk 唤 喚
rnbq 唃
rncr 噡
rnd 吇
rndu 吼
rng 吜
rnhb 噊
rnhe 吸
rnhx 啗
rnin 哆
rnjk 噉
rnkm 唌
rnkv 唌
rnl 吲
rnlm 唨
rnlr 啊
rno 吹
rnoiv 饕
rnot 噔
rnri 嚵
rnsp 喼
rnvm 吗
rnwa 噜 嚕
ro 叺
rob 吶 呐 呙
rod 咻
rodi 咐
rof 焁
rog 唯
rogf 噍
rohf 喺
roic 嗿
roii 呤
roin 吟
roip 唸
roir 唅 嗆
roiv 喰
roj 吘
rok 呚
roks 勋
roll 吤
roma 噲
romd 唋
romi 哙
roml 啣
romn 喻
romo 噞
romr 哈 哬 啥
romv 喩
ron 吃
ronk 喉
ronl 郧
roog 唑
rop 吪
ropd 咃
ropj 哗
roq 哖
rorm 噏
rorq 嗱
rort 啽
ros 咋
rosk 咿
rosu 呛
rotf 嘸
roud 嚹
rowr 嗰
royb 噙
rp 叱 吣
rpa 咰 昬
rpcsh 哛
rpd 吔
rph 咇
rphaf 鴖
rphh 吻
rphp 唿
rpim 呁
rplii 蟁
rpln 刡
rpmm 呁
rpok 敃
rpou 啕
rpp 吡
rppa 喈
rppj 哔
rpr 呴
rpru 咆
rpt 呭
rptd 喋
rpu 吨
rpuc 噸
rpuk 哅
rpvm 呜
rpym 鸣
rqha 啪
rqhf 噄
rqhk 喫
rqhl 哳
rqhu 囓
rqjm 嘒
rqjp 嚖
rqjs 嘒
rqkc 嚽
rqkd 嗪
rqkq 唪
rqmb 啨
rqmc 嘖
rqme 唛
rqmf 嗉
rqmn 咑
rqmo 啧
rqo 呋
rqsk 嗷
rqyj 唞
rqyt 啦
rr 吅 吕
rrau 唈
rrbyj 斝
rrc 呮
rrf 喣
rrhaf 鷺
rrhn 咒
rrhu 呪
rrik 哭 獸
rrikr 器
rrill 喌
rrmcr 嚻 囂
rrmmk 嚴
rrmms 咢
rrmnk 嚴
rrmor 嚣
rrmrr 噐
rrms 呺
rrnl 郘
rrnvm 骂
rrob 
rrpym 鹭
rrr 品
rrrd 喿 噪
rrrj 嘽
rrrr 碞
rrru 喦 嵒
rrslr 嚚
rrsn 哵
rrsqf 駡
rruc 噀
rrvlr 嘂
rrvp 呡
rrwj 單
rrwmr 嘼
rrwmu 鼉 鼍
rryo 哫
rsbn 唰
rsbuu 覨
rsei 囑
rsh 叧 叨
rshaf 鴞 鶚
rshb 嘱
rsit 嚂
rsj 咠 咡
rsje 嗫
rsjj 囁
rsjr 啹
rsk 吚 呕
rsl 叩
rslb 咂
rsln 別 别
rsm 叼
rsmbc 顎
rsmbo 颚
rsme 唚
rsmg 哐 喔 嚁
rsmh 嘐
rsmi 噚
rsmj 噿
rsmr 呞
rsmt 嚂
rsnl 鄂
rso 呎
rsoiv 飸
rsp 呢
rspym 鸮 鹗
rsqf 嗎
rsql 哪
rsrj 噼
rsrr 嘔
rsse 叚
rssl 卾
rsuu 啒
rswu 囕
rsypn 號
rsypu 號
rta 唶
rtak 嗼
rtav 噶
rtaw 囒
rtbc 唺
rtbs 唠
rtc 哄
rtcl 嘶
rtco 噗
rtct 嗌
rtgi 嚉 囈
rtgu 唴
rtjg 嚡
rtjs 嘞
rtk 咲 哎
rtkr 喏
rtlf 嚥
rtlo 嘆
rtm 咁
rtmc 唭
rtmj 哶 嘩
rtmv 啿
rtn 呓
rtnd 囌
rtod 嗏
rtoe 嚄
rtor 嗒 嗬
rtox 嚿
rtq 咩
rtqm 嗟
rtqu 唴
rtrg 嚾
rtub 嗍
rtui 嗴
rtvi 嗞
rtw 喵
rtwa 嘈
rtwb 噧
rtwi 噂 囆
rtwv 噥
rtxc 嗛
rtyb 嚆
ru 巳
rubb 嘣
rudi 导
rumb 喘
rumc 巺
rumg 嘊
rumi 嗤
rumr 啱
runi 哕
runl 鄳
ruog 嗺
ruoiv 饕
ruok 攺
rut 异
rutc 巽
ruu 咄
rve 呶
rvff 噝
rvfi 喲 嚩
rvi 吆
rvid 嚛
rvii 嘰
rvis 呦
rvl 叫
rvmi 哟
rvnc 呉
rvnk 吳
rvno 喙
rvp 民
rvvm 咝
rvvu 嗈
rwb 喟
rwc 呬
rwfr 嚸
rwg 哩
rwgf 嘿
rwgg 嚜
rwgn 嘢
rwim 嘓
rwk 咽
rwkp 嗯
rwl 呷
rwlb 喁
rwlc 嘪
rwlg 囉
rwli 噣
rwln 啰
rwlv 噮
rwmi 啯
rwmv 喂
rwnl 鄙
rwot 嗢
rwtj 嗶
rwyi 呣
rxu 黽
ry 卟
ryaj 啅
ryao 噷
rybb 啼
rybg 囄
rybk 囐
rybp 嚨
rybs 嗙
rycb 嘀
ryck 咬
rydg 囃
rydk 噋
rydl 噺
rydu 嚫
ryfu 噈
rygq 噠
ryhc 嚬
ryhh 喭
ryhn 吭
ryib 唷
ryj 呌
ryjj 嗹
ryk 呅 哒
rykh 喭
rykl 哜
rylm 
rymb 啃
rymh 噦
rymp 呲
rymr 唁
rymu 啮 噛 嚙
rymy 咔
rynb 嗵
ryo 足
ryoj 啐
rypb 嘴
rypc 嘘
rypd 喍 嘑
rypk 噳
rypm 噓
rypn 唬
rypo 噱
rypt 嚧
rypu 唬
ryr 呫
ryrb 嗃
ryrd 啍
ryrn 哼 喨
ryro 嚎
ryru 喨
ryrv 嚷
rysk 嗾
rysy 唹
ryta 喑
rytg 噇
ryti 嚱
rytp 噫
rytv 唼
ryvg 噰
ryvi 呟
ryvo 咳
rywe 嚃
rywf 嚃
rywo 嚺
rywr 啚
ryx 嚌
s 尸
sahaf 鷵
sahni 飁
sammu 翫
sav 匽
sbcc 屭
sbhg 朢
sbln 刷
sbmg 朢
sbo 屃
sbuc 屓
sbug 匷
sc 匹
schaf 鴄
schne 殿
scwa 層
sd 杘
se 尿
